Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (209) unary_expression -> PLUSPLUS . unary_expression
    (208) unary_expression -> . postfix_expression
    (209) unary_expression -> . PLUSPLUS unary_expression
    (210) unary_expression -> . MINUSMINUS unary_expression
    (211) unary_expression -> . unary_operator cast_expression
    (212) unary_expression -> . SIZEOF unary_expression
    (213) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (220) postfix_expression -> . primary_expression
    (221) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (222) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (223) postfix_expression -> . postfix_expression LPAREN RPAREN
    (224) postfix_expression -> . postfix_expression PERIOD identifier
    (225) postfix_expression -> . postfix_expression ARROW identifier
    (226) postfix_expression -> . postfix_expression PLUSPLUS
    (227) postfix_expression -> . postfix_expression MINUSMINUS
    (228) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (229) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (214) unary_operator -> . AND
    (215) unary_operator -> . TIMES
    (216) unary_operator -> . PLUS
    (217) unary_operator -> . MINUS
    (218) unary_operator -> . NOT
    (219) unary_operator -> . LNOT
    (230) primary_expression -> . identifier
    (231) primary_expression -> . constant
    (232) primary_expression -> . unified_string_literal
    (233) primary_expression -> . unified_wstring_literal
    (234) primary_expression -> . LPAREN expression RPAREN
    (237) identifier -> . ID
    (238) constant -> . INT_CONST_DEC
    (239) constant -> . INT_CONST_OCT
    (240) constant -> . INT_CONST_HEX
    (241) constant -> . FLOAT_CONST
    (242) constant -> . HEX_FLOAT_CONST
    (243) constant -> . CHAR_CONST
    (244) constant -> . WCHAR_CONST
    (245) unified_string_literal -> . STRING_LITERAL
    (246) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (247) unified_wstring_literal -> . WSTRING_LITERAL
    (248) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 123
    SIZEOF          shift and go to state 134
    LPAREN          shift and go to state 212
    AND             shift and go to state 117
    TIMES           shift and go to state 166
    PLUS            shift and go to state 114
    MINUS           shift and go to state 126
    NOT             shift and go to state 119
    LNOT            shift and go to state 139
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 143
    INT_CONST_OCT   shift and go to state 129
    INT_CONST_HEX   shift and go to state 130
    FLOAT_CONST     shift and go to state 133
    HEX_FLOAT_CONST shift and go to state 141
    CHAR_CONST      shift and go to state 138
    WCHAR_CONST     shift and go to state 137
    STRING_LITERAL  shift and go to state 135
    WSTRING_LITERAL shift and go to state 118

    constant                       shift and go to state 124
    primary_expression             shift and go to state 115
    unified_string_literal         shift and go to state 125
    postfix_expression             shift and go to state 136
    unified_wstring_literal        shift and go to state 121
    identifier                     shift and go to state 120
    unary_expression               shift and go to state 213
    unary_operator                 shift and go to state 146

state 117

    (214) unary_operator -> AND .

    LPAREN          reduce using rule 214 (unary_operator -> AND .)
    PLUSPLUS        reduce using rule 214 (unary_operator -> AND .)
    MINUSMINUS      reduce using rule 214 (unary_operator -> AND .)
    SIZEOF          reduce using rule 214 (unary_operator -> AND .)
    AND             reduce using rule 214 (unary_operator -> AND .)
    TIMES           reduce using rule 214 (unary_operator -> AND .)
    PLUS            reduce using rule 214 (unary_operator -> AND .)
    MINUS           reduce using rule 214 (unary_operator -> AND .)
    NOT             reduce using rule 214 (unary_operator -> AND .)
    LNOT            reduce using rule 214 (unary_operator -> AND .)
    ID              reduce using rule 214 (unary_operator -> AND .)
    INT_CONST_DEC   reduce using rule 214 (unary_operator -> AND .)
    INT_CONST_OCT   reduce using rule 214 (unary_operator -> AND .)
    INT_CONST_HEX   reduce using rule 214 (unary_operator -> AND .)
    FLOAT_CONST     reduce using rule 214 (unary_operator -> AND .)
    HEX_FLOAT_CONST reduce using rule 214 (unary_operator -> AND .)
    CHAR_CONST      reduce using rule 214 (unary_operator -> AND .)
    WCHAR_CONST     reduce using rule 214 (unary_operator -> AND .)
    STRING_LITERAL  reduce using rule 214 (unary_operator -> AND .)
    WSTRING_LITERAL reduce using rule 214 (unary_operator -> AND .)


state 118

    (247) unified_wstring_literal -> WSTRING_LITERAL .

    WSTRING_LITERAL reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LBRACKET        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LPAREN          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    PERIOD          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    ARROW           reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUSPLUS        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUSMINUS      reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    EQUALS          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    XOREQUAL        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    TIMESEQUAL      reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    DIVEQUAL        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    MODEQUAL        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUSEQUAL       reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUSEQUAL      reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LSHIFTEQUAL     reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    RSHIFTEQUAL     reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    ANDEQUAL        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    OREQUAL         reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    CONDOP          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    TIMES           reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    DIVIDE          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    MOD             reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUS            reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUS           reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    RSHIFT          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LSHIFT          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LT              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LE              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    GE              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    GT              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    EQ              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    NE              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    AND             reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    OR              reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    XOR             reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LAND            reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    LOR             reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    COMMA           reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    RPAREN          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    RBRACKET        reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    SEMI            reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    RBRACE          reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)
    COLON           reduce using rule 247 (unified_wstring_literal -> WSTRING_LITERAL .)


state 119

    (218) unary_operator -> NOT .

    LPAREN          reduce using rule 218 (unary_operator -> NOT .)
    PLUSPLUS        reduce using rule 218 (unary_operator -> NOT .)
    MINUSMINUS      reduce using rule 218 (unary_operator -> NOT .)
    SIZEOF          reduce using rule 218 (unary_operator -> NOT .)
    AND             reduce using rule 218 (unary_operator -> NOT .)
    TIMES           reduce using rule 218 (unary_operator -> NOT .)
    PLUS            reduce using rule 218 (unary_operator -> NOT .)
    MINUS           reduce using rule 218 (unary_operator -> NOT .)
    NOT             reduce using rule 218 (unary_operator -> NOT .)
    LNOT            reduce using rule 218 (unary_operator -> NOT .)
    ID              reduce using rule 218 (unary_operator -> NOT .)
    INT_CONST_DEC   reduce using rule 218 (unary_operator -> NOT .)
    INT_CONST_OCT   reduce using rule 218 (unary_operator -> NOT .)
    INT_CONST_HEX   reduce using rule 218 (unary_operator -> NOT .)
    FLOAT_CONST     reduce using rule 218 (unary_operator -> NOT .)
    HEX_FLOAT_CONST reduce using rule 218 (unary_operator -> NOT .)
    CHAR_CONST      reduce using rule 218 (unary_operator -> NOT .)
    WCHAR_CONST     reduce using rule 218 (unary_operator -> NOT .)
    STRING_LITERAL  reduce using rule 218 (unary_operator -> NOT .)
    WSTRING_LITERAL reduce using rule 218 (unary_operator -> NOT .)


state 120

    (230) primary_expression -> identifier .

    LBRACKET        reduce using rule 230 (primary_expression -> identifier .)
    LPAREN          reduce using rule 230 (primary_expression -> identifier .)
    PERIOD          reduce using rule 230 (primary_expression -> identifier .)
